TABLE_NAME,ORDINAL_POSITION,COLUMN_NAME,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT,EXTRA
attachments,1,id,int,NO,NULL,auto_increment
attachments,2,consumable_id,int,NO,NULL,
attachments,3,file_type,varchar(20),NO,NULL,
attachments,4,file_name,varchar(255),NO,NULL,
attachments,5,file_path,varchar(500),NO,NULL,
attachments,6,file_size,bigint,YES,NULL,
attachments,7,uploaded_by,varchar(100),YES,NULL,
attachments,8,uploaded_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
consumables,1,id,int,NO,NULL,auto_increment
consumables,2,code,varchar(50),NO,NULL,
consumables,3,order_code,varchar(50),YES,NULL,
consumables,4,name,varchar(255),NO,NULL,
consumables,5,category,varchar(100),YES,NULL,
consumables,6,unit,varchar(20),YES,NULL,
consumables,7,storage_location,varchar(100),YES,NULL,
consumables,8,stock_quantity,int,YES,0,
consumables,9,safety_stock,int,YES,0,
consumables,10,order_unit,int,YES,NULL,
consumables,11,supplier_id,int,YES,NULL,
consumables,12,unit_price,"decimal(10,2)",YES,NULL,
consumables,13,order_status,varchar(50),YES,NULL,
consumables,14,shortage_status,varchar(50),YES,NULL,
consumables,15,image_path,varchar(500),YES,NULL,
consumables,16,pdf_path,varchar(500),YES,NULL,
consumables,17,note,text,YES,NULL,
consumables,18,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
consumables,19,updated_at,timestamp,YES,CURRENT_TIMESTAMP,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
dispatch_order_items,1,id,int,NO,NULL,auto_increment
dispatch_order_items,2,dispatch_order_id,int,NO,NULL,
dispatch_order_items,3,consumable_id,int,NO,NULL,
dispatch_order_items,4,code,varchar(50),NO,NULL,
dispatch_order_items,5,order_code,varchar(50),YES,NULL,
dispatch_order_items,6,name,varchar(255),NO,NULL,
dispatch_order_items,7,quantity,int,NO,NULL,
dispatch_order_items,8,unit,varchar(20),YES,NULL,
dispatch_order_items,9,unit_price,"decimal(10,2)",YES,NULL,
dispatch_order_items,10,total_amount,"decimal(12,2)",YES,NULL,
dispatch_order_items,11,deadline,varchar(50),YES,NULL,
dispatch_order_items,12,note,text,YES,NULL,
dispatch_order_items,13,original_order_id,int,YES,NULL,
dispatch_orders,1,id,int,NO,NULL,auto_increment
dispatch_orders,2,order_number,varchar(50),NO,NULL,
dispatch_orders,3,supplier_id,int,NO,NULL,
dispatch_orders,4,supplier_name,varchar(255),NO,NULL,
dispatch_orders,5,total_items,int,YES,0,
dispatch_orders,6,total_amount,"decimal(12,2)",YES,0.00,
dispatch_orders,7,status,varchar(50),YES,未送信,
dispatch_orders,8,created_by,varchar(100),YES,NULL,
dispatch_orders,9,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
dispatch_orders,10,sent_at,timestamp,YES,NULL,
dispatch_orders,11,sent_email,varchar(255),YES,NULL,
dispatch_orders,12,note,text,YES,NULL,
dispatch_orders,13,pdf_path,varchar(500),YES,NULL,
dispatch_orders,14,reviewed_by,int,YES,NULL,
dispatch_orders,15,reviewed_by_name,varchar(100),YES,NULL,
dispatch_orders,16,reviewed_at,timestamp,YES,NULL,
dispatch_orders,17,approved_by,int,YES,NULL,
dispatch_orders,18,approved_by_name,varchar(100),YES,NULL,
dispatch_orders,19,approved_at,timestamp,YES,NULL,
employees,1,id,int,NO,NULL,auto_increment
employees,2,code,varchar(50),NO,NULL,
employees,3,name,varchar(100),NO,NULL,
employees,4,department,varchar(100),YES,NULL,
employees,5,email,varchar(255),YES,NULL,
employees,6,password,varchar(255),YES,NULL,
employees,7,role,varchar(50),YES,NULL,
employees,8,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
employees,9,updated_at,timestamp,YES,CURRENT_TIMESTAMP,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
inbound_history,1,id,int,NO,NULL,auto_increment
inbound_history,2,consumable_id,int,NO,NULL,
inbound_history,3,code,varchar(50),NO,NULL,
inbound_history,4,name,varchar(255),NO,NULL,
inbound_history,5,quantity,int,NO,NULL,
inbound_history,6,employee_id,int,YES,NULL,
inbound_history,7,employee_name,varchar(100),YES,NULL,
inbound_history,8,employee_department,varchar(100),YES,NULL,
inbound_history,9,unit_price,"decimal(10,2)",YES,NULL,
